,filename,raw_url,yahoo_image_url,title
0,surfing_1,https://tahititourisme.com/en-us/tahiti-activities/outdoors/tahiti-surf/,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqGxSYHw9c9Y1pwAp2jceC-E7NjuXcf5JUo5LY_QIxLr0R9AUMvmjN_1rFFZFFZtZQLxjs-dBi3hasDptHag_mh2BLllVpFKHuBU7_kPQ079yKhrA2ZXyNR4EEIHHzV9NO8ALeNo-jTjUqgDxxYak8zU-Z2x39vXwIuKirKSsWSnzXLAHD5JCjpiUOTODuec_HAUqziG--IQu9-QD00MHIee-5yBl7y-V295AXd9OmbSTfCHT4POPSzuaXzIUQYTX30gid4_oO-wnHOBH7kFjR4X8ybVMHIgjdxVkR08EStv4KWdjX2gHdCXThQ7QrhoDwFvY0iV7zJxjb5uwTj8DqoSs=/Tom-Servais-Tahiti-Surf-Pro-2017servais17_033278700x700px.jpg,Tahiti Surf | Surfing Tahiti | Surfing The Islands of Tahiti
1,surfing_2,https://www.britannica.com/sports/surfing,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG8ubdLLQ9yvMQzUOZbSir4F-uCtiQHyTJdtdDaqOqJUkUYUQ-iAmlJ214mdLEWIrwe1j0bpP9y0wr9CCkKQ_8AubrON8lJN_OKdGbKWMP1ONeJgfTJn6AYXOtCRwRmXl-_lZSpQAGnzxawGyms0q20eh5ZeEgiXBO2NVHRdREloSwbEPSMcF54ZbEvHo9T7XFzSVJkFNSXwSDv7xXex137o-zX1XH0dpr0EW9bcMvvZ64d69vYDVaDevW-2JosnRYg==/man.jpg,surfing | water sport | Britannica
2,surfing_3,https://isasurf.org/,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqGx-2L2lyYoOCDZDa5ZXt40h122ucsGpRMMXHaqnPy2bQr8VRbaGZTNm4k2gmmuKdniVW6JaCNBTwDhz0qD2kA8s24R6vcaGDTsXpD8cLexDklfuNoTkOK-Q_Rjyia6fby4LiwXK2dhcxB2zEE7twT8poTj5b248QHvoPxkP7eKfM7Gtgbm0UbmRUwAclc1WQOBRSNB-tLPcShOMIedBzlUvLTzW5lryUO7B1zLe9ExKGOLTgpkHAP2XnpZjGhsHjiGk3LM0-4nrcljSwrJsCOc1d8xxnU1z_nr3wHj7NRzLJKppr5vCFCO5BFWjjVZKrkQ==/small_sen_ath_Imane_Signate_ath_ph_Pablo_Jimenez_ph-2.jpg,International Surfing Association: A Better World through ...
3,surfing_4,https://olympics.com/en/news/surfing-explained-how-the-new-olympic-sport-is-judged,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG0Jh5UcHVYM6Zlm9HoDKgKlxwYS1qkmLlXCfBbnrkZiFIwV8zePCkJcgsoDD_A4FGFspHlK6hgjmWWE4u70WYeE7sqjWGIT6OS3WZ9pkBxLe9SCSjeddPXd0dNQIuQyV_NtA_DpxOgylZnIPFLMYoE7TmuFFMZ5C5a6a_EqZJ_7AhWxamlc3fUVQpg9OVjrz7RQx0V7tfujTsouQqq-Jg-IaTtnWiVFvMmePQRje8cZj1kBJnrLkSVYlibr4J3r5OioqOnytSIvE0zQmbclDh8DCBEat6uy3aY4m3bwLLQrrK-6u7TXDGLc9ViZ_4xD5OINk1FqJ9eE0Kz8G6BZUDmg=/zu9vjmupm9typ4rjohdz,All you need to know about how surfing how it is judged
4,surfing_5,https://www.nationalgeographic.com/adventure/article/150802-hawaii-surfing-south-pacific-ocean-surfboard-pipeline-ngbooktalk,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG00tCENiHNroDYx9o3vNcDYEAsmGI_joIZwMAem_0z9gkq9X1jhraZ2FCVMl54pRmAv7u5nU8hoviNDC_e0l7JKSPvqSuKFG5JKy8iRZ260CpCcn3894Sj9AYWynJSF8iZus43yUk384p0ZspYw_U414mB9MmfoBhc60JHBGZeX7-VlKlAAafPFrAbKazSrbR6Hll4SCJcE7Y1UdF1ESWhKTp2QYR3rzOtHII1Vg06GLdoEg_eg29X0dm7_9_esE4fHtyFjmu22HcFXg82FXwsA6o_M6SWNQ0LZu8I-6mynq/01booktalkbarbariandays.jpg,What Surfing Teaches You About Life
5,surfing_6,https://www.redbull.com/int-en/best-big-wave-surf-videos,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG1d28YUsu12_DDHk7feEse_y5suVZ1rR1m-PcoYVHMzvmxbFQYyFZvZe67z5F-2sut90HakFwgwkA3JCcoKx_nTc4VuVxLd150ZE1W2R8z8WSWhMZFD6taBomtRG1UF49-Y9Awl0Lt1RjfdV29PzUmgTwZYF_rRZiAp42irZ7RXgAIt28KpDqaUYJlihKzkJfRMWnqDLJfolFgXXws0C152rW7QWLCSGqcTNEXLzUfrkSrcajD14_8TgGsHye_DDwLi-NbXRxXBvqm88Rg_Cm9Sw967yDrJExMHM-nAyKwHrsX7a4cJBhTM284WDJrmbkzJmc0R2I61hIZSiBRzUV-8yujkacz3-zhaQ-NJ_zN_sy0cgE1wElJaeNcwQ2Y2g5AhcCmUcSIIe4nL5xeAevc-fXl1XqTkptq5qT-rHMd4mlZXSrVcn4pkD7WFOu6nyumRAFqyaY6_aWDhsFnzuqeGM9PpHSoUytbxswQu3_MFA/chasing-the-shot-leroy-bellet-michel-bourez-tahiti,Big wave surfing videos: the 9 clips you have to watch
6,surfing_7,https://www.surfer.com/magazine/the-end-times-for-pro-surfing/,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqGyzyqbokW9vXRXeptB2iR3tsYqk2lAPTvxoeXgR7GjBlCNxkwo3Mh9y6kDnnqA12buW_VBvnIXBnByZ2oMXG8N1Efl6brSxCJdWwLheLWnaFSb_XW1Y6-rEsOsWFe5xU1PG2zlO2hyl9Bhdu3BDVcKr1a4DDaDqKWy9GzgCvu9T7RieegC8czN9xPOfM-X6KWaPCyhegI00RTxCVaIG3YQ7-JsblGWJpaoPN5QlLwcxrd2U4cUFUkl97nzUO160yuj_QUXRm-jGOLxdB2E2Xpqq4KT_dvCXaV5ods_yQP_DGKbAVAmIf0db92nfqFQ02Mi1OS1QdPZCQ0prJLBzE9I7qMP7GoacS2wSY5tCoWe3v/SR1020_PROSURF_u2329430.jpg,How the Covid-19 Pandemic May Destroy Pro Surfing and the WSL
7,surfing_8,https://www.latimes.com/sports/olympics/story/2021-07-25/us-surfing-competition-starts-tokyo-olympics,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG_xY52frmHpVltX1Cgt8i22GeHLvVStyQKaiI7Z4mYi9jM1zloEy3OZhmkUUVJwsKW0s6SQI4AxRNci3HrdJ-tTYb1UM7FxW9-kzubOqyyQCF2pK0u24SR_v0NS0pLQTTrSv5cdBsEyGmBt08iYb7FL9MZxReVistEx49dKkEiJgFZYAbdWY_p5AMJDBFvgLJltwOX9iwfU_03vS2GO_Ui1tElj-zirkYpoLkQtDnPPXa3GJ-ajkEW1nPkEHFJMsfnbw-6hZNq6AUweSZBCMoQnfrmZG7wB-t0PEZl7HaexDUe_upD86i0ACdbOHIVkRqy0VY0r-G5LPxXJRSqr63_D_FfE9eDHUlDTDwU8uIP9MImP3nd34KZ4CgbC1R6Y3fw-qBj_cJI-r2MPVmMriOfJuhlP7Kh2aLxjyw28lMw1KrtvQGdN0sJvM-MC0TacXuA2Ycm_Zx_TOBZLXvYlpOYV-rdmS-JDkd7d-jpzP83Ndu8Ya5DMSFDsmep5fTSgfbKVbeNNp3HaXd0wRuY5n6TgeM4Wds6UrlI36hmfUj-fdnNiwucDArvGsL4_Qwd4WhBTQQbzQ0p4caWkyaSELo94=/90,"This will never happen again': For U.S. surfers, a surreal ..."
8,surfing_9,https://en.wikipedia.org/wiki/Big_wave_surfing,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqGx5cm8knTLo61O84kVTxOan841a30-aIJSoqkmlQNsP4-Qv0KVqX9M9vYFUiwJk7TR6hdkhVjjhPW7HYg0yyWFER1to0edGNlevjLj1NReeImAgXnUStxFQ4jmZscb9yG8Eyg9gb4dQ1FkXXHwIPMazL4iPwKtiRCmnmkHb-WF5ogf9Bhl5x1NXYHJRHgdZJznyxm_lgLLeR89c4ZpVBhN1Y2si1WaUdYoNCZWqwgGs3VUCAYziA8BqQjcvhqDzzTvIvNZUjWKRbjnupjbh5yYKuFHx83x7gue2NtDLon2In/2010_mavericks_competition.jpg,Big wave surfing - Wikipedia
9,surfing_10,https://www.surfertoday.com/surfing/the-glossary-of-surfing-terms,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG0CXo77wfHv0Zcf4MHSyPLS6PlW2yVKmm0Qf9n8n48oX-7lejEYqmepY-01RLPRb5dRcXNPDOKj5EdJYbuK05h5eQCJBebn62rzScXBE0l1UMmZzRHYjrWEhlKIFHNRX7zK6ORpzPf7OFpD40n_M3-zLRyATXASUlp41zBDZjaDkPJEi-q_puAT_V_rElCtC6HJ_ao0nVpQfQIINfzsa41B5vjgnedt62_HWyKL7ILtWt4YPSMJJ9abBLUy2Lqcx6_KOs0HD2JdbiAMZL40A1VI=/glossary-of-surfing.jpg,The glossary of surfing terms and surf slang
10,surfing_11,https://www.bbc.com/news/business-60689501,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG96UCaFDlLucBB3FsThCQIhJSvQFe9sEMXqI4ndXciU43M5nYQkTh45xYJIy3NgMHMJvwMw5DdATkf_QTYyn53VklCbq6-9euPRp0aQHoiVKu_ywooGEAuVXHRy5foS9B0aVyPM2oMOzO7OqapMlEaA9x2d053i6yqs_-C4nX2J5mccrn3nn-eS7Wx-zgNy5oVwBKV_l2dBFBe7ZOHMRrd3HucHIBKtzpOjWoG4d9TDy8St8ymtGfvCBc0elIIfUvaP_bT5-9-xdNjvs2IqDJdvhueNh02x0lyXDiCU0Zml6/_123636476_kianaefoil3.jpg,The innovative surfing tech making waves - BBC News
11,surfing_12,https://www.cnn.com/travel/article/50-surf-spots/index.html,https://msp.c.yimg.jp/images/v2/tpvPBYOX1wpNVI1UoNSgEuM0SHnNwdtmQ4FnZffmEPZ16XqohQksoZrjjlTqydLybEurKJYCqHKYDkEA7gfYgGEj3IO0BO_FRj2vFZzDNMnRIKk0ndnmLdRjVQb7E0hsIIH4Xk91Wb0EF1JUqe16JxVvKgoPSXHBAwJFu6oE2sqAIDhEZqJ3eK3HvI6UaYUpq5YPwmbrftXkcMePaRU3-TikIgg6MAF1Smgr_2mhphf9UNJDPEgDFvr65nzze2hre40hjAhlNY53vk5TzIwvkaIqsgezckwMWjb51Hqp-1E=/130624174959-50-surf-spots-the-box.jpg,50 best surfing spots around the world | CNN Travel
12,surfing_13,https://en.wikipedia.org/wiki/Surfing,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqGx5cm8knTLo61O84kVTxOan841a30-aIJSoqkmlQNsP4-Qv0KVqX9M9vYFUiwJk7TTd0x-alh9F5ni_diRM979T-qjnYg16YOjOMEUMZuYGtFg5_XQfcs8X8KGO1MQHkFIwQUr2uPRjssvIKp0lzNh5caPRnczZZkhb6Ym94bf9_VgYWEfpGpML-rV4VGTkkjS-v_qv4_yJesJY1YGK-6K1wy83WIKOaE4cS2W2uvUYnqLL4QiFE6AJO82Fqai_e7onKSSch52-SDh3-TcSsMjbPe4wBgrkYWAfsXzjtYwdq/Mavericks_Surf_Contest_2010b.jpg,Surfing - Wikipedia
13,surfing_14,https://www.wavetribe.com/blogs/surfboards-waves/glossary-of-surfing-terms-and-surf-slang,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqGydWUsgemc_aHIpNSRvTxSUe87N7nOy6mGws_-jADtw3OLjKjqjerE7a3GJzP73z9MQV-l9h_edPn_QRJSjWfd98B-ESH6i8UawYc2TeB08IY7pSAWn_pITX2V-AWtU7DG1jWGs_l3caqJeX85Iswjz7lNRKLnGCgEvnNdzu0bQyIIH4Xk91Wb0EF1JUqe16JxVvKgoPSXHBAwJFu6oE2sqAIDhEZqJ3eK3HvI6UaYUpq5YPwmbrftXkcMePaRU3-c7x72-_sZLY7Eo4-bJfaqkTg_i8fsfxu9i3c17INAZZR3xzrgPfjT-vG0kFhnFwaOSxq4SMzIZYHD1NTjYqZ6s=/lighter,Glossary of Surfing Terms and Surf Slang | Surf Lingo | Wave ...
14,surfing_15,https://www.surfertoday.com/surfing/what-is-surfing,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG0CXo77wfHv0Zcf4MHSyPLS6PlW2yVKmm0Qf9n8n48oXWous7IAPpNIuouAHFNV61GYnhxkr9zetP_s2LLtHh0jxekkVSLCfzW8WIi7__njJ_ozt4jeMC7ch2A8SmqoAYk4rq0a0jGXsPcQJ4hSmoJ97N3WshyBIZ2Uro-X7bGbbv65IP1h9j-nVyc6zgih4IS_BUqG_NeIaKGlkx9eSLQ5o1USV5qG8Py_HBzjyBDlwbUzvMi64c39maRGQyDX6Uw==/surfingsport.jpg,What is surfing?
15,surfing_16,https://www.nytimes.com/2021/07/07/books/review/the-drop-thad-ziolkowski.html,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG_u9Cwza-WIavZgx6-LyxlMHWub1kxn61V0ZJ5e85eHOLc77V8mB1ofwLqqgbAVlCsYm2I0rymqEW_LU7N5SUEQU-sl2m9mBhImGEqTk35HEFAqd03gaq1_COQ-A97QFSSATb1GKj_utldNLdCieqlV3RdGC9LV2RTOxOnXIMwAsgEKGUtMmPDos7ZA-sBQmQ6aeEHiySb__BQrLhrs8Dxeg8C7VqK_L5fTkSxTyP394jXIJxgX-Wkn4KNpKJAPLdPAzB467JYhkmedQrauiYyTZVWR1dluEdy8ZB0LPJS-iby4MkfQPgVPPzBEM4MXcMPKOs0HD2JdbiAMZL40A1VI=/Bissell-videoSixteenByNineJumbo1600.jpg,What Can Surfing Tell Us About Addiction? - The New York Times
16,surfing_17,https://www.sixsenses.com/en/experiences/soul-surfing,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqGzfgXe4Y-Jk8JNSleN8L5JTg8fTEvw5f7MmhLUTGqx4GgTAr6JbxZ6BePhIcEOIYz_QDo11B8oZ4Va7qEfyM0w0q6inC3VOG7YDy4VCao4YM8KVcIcaVz3PYqvy1KGfmbLLbZc3qeXAN7nEHWEySQniRmqITgFb4kDjjte5fcw5vjBBSva49GOyy8gqnSXM2Hlxo9GdzNlmSFvpib3ht_39WBhYR-kakwv6tXhUZOSSNL6_-q_j_Il6wljVgYr7oreC7FQzagRfweSQk6QZ9aG5cRoiCYZtcdtFDHzNtdlqVARxl89x9br3aLpH-XyTYKHiO_SPZeIWWIzyuki_iJ0U=/fiji-surfing_fiji2_r.jpg,"Luxury Surf Resorts in the Maldives, Fiji, Bali & Thailand"
17,surfing_18,https://dreamseasurfcamp.com/surf/,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG9fliqcs1zbqU6K-GHYRDjLdLDawCGyKL95NSc8qUGbTiR8iq4CX0FbX4WS8DxfFNKlHONIwrx3vsQK_GUu431iMVED_n_r3P5WcE1gBHlKRqspFkaGxCXkp3dr6hHV7cCwBw-SQo6YlDkzg7nnPxwFKs4hvviELvfkA9NDByHnvucgZe8vldveQF3fTpm0k3wh0-Dzj0s7ml8yFEGE199JUX49JYi9o0Am0OrKd_cCFkzWhmHevx2Seop90Kq_KpcqT_hgoG6pKpB-HKvaH9wy5CGZUWI8n7HYo3T1FJHB6/surf-index-1024x1024.jpg,Surf Camp France | Surfing lessons | Dreamsea Surf Camp France
18,surfing_19,https://www.thetimes.co.uk/article/a-beginners-guide-to-starting-surfing-in-midlife-wzf6rw9wp,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG16KIyWtVUyPGVRIFeniSHTN2MF6G59wGmxSAEeetwdGEoOWoILGhsNcgAO0--inZbs1YDg6KVu-k4i5nIxki6vbHQyX7eaaINplY4vIpqvhhnQNXsbdlPdLPwGyN-Hwdaai_QpRmvdHlVKTSRH9ff_I_nvOjWGfZXkC190kyeCURPZafgCZ6Fm9EOM5WMTt63Ms3ICDoN3HUzkhC1u1oFZozgC4NfezujzLgMYjgyMbvK9Ciud3zGFzS3fTxvFYYfF6SRVIsJ_NbxYiLv_-eMn-jO3iN4wLtyHYDxKaqgBiTiurRrSMZew9xAniFKagn3s3dayHIEhnZSuj5ftsZtsZNbTV3q20pQDextCNurpHwQutd5keEWC5XOalU8hfp8_9k8_2hkhMNaMtkxZGlyMRKaIU6zLlPMgLCU3AUvL1/2Fmethode2Ftimes2Fprod2Fweb2Fbin2F422d971e-f5d4-11eb-8f01-2c678acbb979.jpg,A beginner's guide to starting surfing (in midlife ...
19,surfing_20,https://www.redbull.com/ca-en/best-surf-videos,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG1d28YUsu12_DDHk7feEse_y5suVZ1rR1m-PcoYVHMzvm0p8xSfREXLD35VNJYKrcDcasou1HcQQHnpTcbBjm9n4RaqLerxaA5bTvq-2uu5BB2W10o6A4igiCL6Q8rS7iYf2sHVuVROFY311vMRSP7E8LZJmd4yB5mvzhixd7ZK82KnWC6RP9qo-xSoKwQW0leKNYTcIoVZxhAGncRFdoHuAQoZS0yY8OiztkD6wFCZDpp4QeLJJv_8FCsuGuzwPF6DwLtWor8vl9ORLFPI_f3iiXKi2cGqHQ3qM-VtpsrvsDm636AJvEwSZbQr7l5dfqLBnJ0SIvNkEz5zY0swafL1M7x4uBs_UfF2Xx0E8o-TSg2TUWon14TQrPwboFlQOaA==/carissa-moore-waves,Best surf videos: 13 must-watch surfing clips
20,surfing_21,https://www.bearsurfboards.eu/the-spiritual-aspect-of-surfing-in-the-ancient-hawaiian-islands/,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG5B43YRN0pSB3etJcDb-NmW5tSYRjjHI_Q3ngFZloAYC5b9UG-chcGcHJnagxcbw3XKHLpntDu9NJbr9DWdpiZLEmeooReD41Qi1K0UzQkPb_dW1LlWyj2rn1YETn10rQUoon-qHfOxXh7lYgnXpS8LqzLAQwyIxDfqnSDuJuc84wTKD2Bvh1DUWRdcfAg8xrMviI_Aq2JEKaeaQdv5YXmiB_0GGXnHU1dgclEeB1knOfLGb-WAst5Hz1zhmlUGE3SO3BFWJIdoS47kKvloSNeZdne5H6QyKuoj1XuTbsvrvMETHbpq4dsXVFC2inhIGXSDo-u19n5PJfPREHkMX84g=/hawaii-surfing-sport-pacific-ocean-usa-HAWAIISURF0519.jpg,bearsurfboards - THE SPIRITUAL ASPECT OF SURFING IN THE ...
21,surfing_22,https://www.si.com/olympics/2021/07/26/tokyo-olympics-surfing-debut-andino-florence-moore-marks,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG0ZzED2E3-WScGXw_zyKNy-U8B_jODW3jzttrJqvRqj5Mn3NphpL5XDeLciPgfhHbd4xdKJ-na6tmXAhC6VasTe6kIbTVNSJt9ulCY-1X59gHw0qnKXwydQM6XlWkUiB_uH7yaCv7U02IF0F9JOR3tAERFipavpzrJarISTz9_ft6E2sIXUrc25--U9OmV1aPwawPB6aIq4OkZ1N0iqYc54HW9eOlwfW4YtOyylrew3szyUFX3tJ_2FbORSufDRAFqFwLUoBlfpck-lOmldj_8YM_QD1P-o7YPgFUjfn8uOxhnWmXubTvre98eEiK-VQgn9ii_xMlVNVZDa1jYe5SSOPH0xwAut2me8cA62lZ71jVF1EHi82ULVhmLv-OS9f2BTQQbzQ0p4caWkyaSELo94=/kolohe-andino-surfing-debut.jpg,Olympics Surfing: US team advances in sport's debut - Sports ...
22,surfing_23,https://www.checkyeti.com/en/v/9/surfing,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG6hNPDvVNJ87uqagZxCLcCYqQt_bAO5vfdBDEnW3gP6gZl6L9GOzCp8ymGJI7a5H8z0bx6AbKk5FHojOVJfxXyVf14pq_RShzZn-ey2ktv3mXkAiQXm5-tq80nFwRNJdVDJmc0R2I61hIZSiBRzUV-8yujkacz3-zhaQ-NJ_zN_sy0cgE1wElJaeNcwQ2Y2g5AM4wHE1F0IH3C6D39yGqK-6RAm-NRdedqpQLRyMDJ--DJM6-LajSQK8yuXn9Eec60jS1BD381QzbpB4UwDzpCaM9PpHSoUytbxswQu3_MFA/Surfing28c29Shutterstock.jpg,▷ Book Surfing Lessons 🏄 in 120+ Locations - CheckYeti
23,surfing_24,https://theconversation.com/why-surfing-is-an-antidote-to-the-relentless-march-of-capitalism-165147,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG99dYtU2km9v19NysW-s3tDXqv3AkWDPxtssMwZi5KGvml59rvC4tCmKBG2goFas2gMGmBT-g-N5v5Q7WXCGU8oW5qsWCXY1SqOX1OIiemrL-5LhMlxmfssw05Rd5Sp0ypYfaHQWqDwQncVJWENoH6ksq_FxU8n6No68fPUyd8yPR14X8t7cmRi0gpOKrrVPZzDYjOt4k20WamiNr5CjJKazhFbPl36WWR1QjisqzansLAHD5JCjpiUOTODuec_HAUqziG--IQu9-QD00MHIee-5yBl7y-V295AXd9OmbSTfCHT4POPSzuaXzIUQYTX30tfEswYuIGa6M56paQkjD3BerMX99a5Ff7JUh984T6sABKMKY0C8mYeO0jrjsbeQ8SlTzKYcUbAYfGRvf0bWCls=/file-20210831-21-hm7fna.jpg,Why surfing is an antidote to the relentless march of capitalism
24,surfing_25,https://www.nytimes.com/2020/03/06/sports/olympics/surfing-olympics-teahupoo-tahiti.html,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG_u9Cwza-WIavZgx6-LyxlMHWub1kxn61V0ZJ5e85eHO8nMHdOBtJdiBbBa13Dk61_na0cTNOzBggxCbBuHn_4nCaieRg0Jfb0BZ09vqNQ_91JF5gsQVtQ9d687mk68f49XtDZjcLFgP4ieg9W4MGToFyTWOlK6o66SDKsL2JoAxRpXI8zagw7M7s6pqkyURoD3HZ3TneLrKqz_4LidfYnmZxyufeef55LtbH7OA3LmhXAEpX-XZ0EUF7tk4cxGt3Wgo-CwB-aEce_j7zIZDy6LD3RsE_xubKTzza4DTzJzbSBQrEhEH-3GHwGcwy_y1GuaVOn4NPRPVIkiHNX21n6A=/06tahiti-surfWEB1-videoSixteenByNineJumbo1600.jpg,"For Paris Olympics, Surfing Will Head to Tahiti's 'Wall of ..."
